time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-06 10:00:00,233.92501453215218,144.00110920146383,261.8851396811666,146.06074906860064
2021-02-06 11:00:00,368.4717941874789,238.60596382242701,439.2791967470235,227.08829864255364
2021-02-06 12:00:00,458.9897026316082,292.1989162527752,543.6669622542682,290.4929428914447
2021-02-06 13:00:00,495.3163210173407,307.87504771031166,563.5400449250665,316.32875926658994
2021-02-06 14:00:00,517.8456811886508,318.3914101773197,601.7951227170387,316.9395995892378
2021-02-06 15:00:00,486.92132188702453,294.4824232350292,578.9222763177197,279.66557539073807
2021-02-06 16:00:00,375.12506197935113,262.7213995344407,502.90419112672686,215.12745553030837
2021-02-06 17:00:00,157.0652579255865,121.69778772362466,245.258025576621,107.11695951883533
2021-02-06 18:00:00,21.218574540766735,23.506791229462735,41.490985592821204,31.064544582644306
2021-02-06 19:00:00,5.598901969550568,8.466907044741683,26.425558460806336,9.58674808917436
2021-02-06 20:00:00,1.0362707053419344,4.183340016444676,21.31471065332763,6.962363883308922
2021-02-06 21:00:00,1.9123164512036825,3.4230759809298346,21.383621965658648,5.635619026492348
2021-02-06 22:00:00,-2.6805012981042937,0.16727135684419722,22.604866986995933,4.635906751975406
2021-02-06 23:00:00,-2.591967074452395,3.454050516321309,17.80326924543588,4.2832874224299395
2021-02-06 24:00:00,-4.5595910613550865,8.167881463630692,29.787120378785087,4.503424059122351
2021-02-07 01:00:00,4.850345513969817,-2.2242687640991234,11.726650533719653,5.882308936271161
2021-02-07 02:00:00,5.084286948382679,-2.2242687640991234,8.603281266483737,2.5215597202956137
2021-02-07 03:00:00,-2.0976868723545765,2.216457384115035,8.603281266483737,0.8845006430275761
2021-02-07 04:00:00,-1.8833518860833958,10.152488264962955,18.078677697547775,1.0664709056250758
2021-02-07 05:00:00,3.4270882370662448,13.745401706171618,19.266031665333436,0.9477789931055856
2021-02-07 06:00:00,4.4011779292814515,13.745401706171618,19.266031665333436,0.8532261586349243
2021-02-07 07:00:00,6.410679952744339,13.835589839514446,19.266031665333436,2.389993595773235
2021-02-07 08:00:00,15.43675638189597,21.441396285011994,22.520313763668717,19.016037621323324
2021-02-07 09:00:00,77.27021472748912,50.82496348274289,94.28941998690348,49.38938595040665
2021-02-07 10:00:00,217.9414563235911,143.7065917380773,260.18505371933804,159.80307796587263
2021-02-07 11:00:00,399.77342173541047,272.1971558647019,475.5302437313813,234.56854702526664
2021-02-07 12:00:00,524.2092434217058,337.4906505158074,616.3851419439934,301.0438125781773
2021-02-07 13:00:00,576.9287926965899,372.4002375173925,667.8544030022092,321.3395464213161
2021-02-07 14:00:00,583.0016160252302,369.8703312782377,675.8533671524732,317.9687478026854
2021-02-07 15:00:00,549.9957770424858,359.54222584587114,642.1847126346566,284.6670373100115
2021-02-07 16:00:00,402.1052560941198,306.1769046762464,517.6304665428601,220.57396214345502
2021-02-07 17:00:00,213.38924489170026,176.1753315589907,291.9418509770129,112.19970513236237
2021-02-07 18:00:00,62.62556490446706,56.391638537314925,91.17124408853266,35.141501848983744
2021-02-07 19:00:00,31.51633199210034,30.728109106580632,48.19155297768524,12.27553190671594
2021-02-07 20:00:00,20.87912435553739,27.689295987929924,40.54962390354566,11.415829589632343
2021-02-07 21:00:00,18.75725613558218,26.861762760754694,38.75658774036584,12.01774379979034
2021-02-07 22:00:00,17.731086512127913,21.66018063020435,37.43936338393066,18.01656968726349
2021-02-07 23:00:00,17.731086512127913,21.66018063020435,37.43936338393066,13.501125130458295
2021-02-07 24:00:00,17.731086512127913,21.66018063020435,37.43936338393066,13.66966638081433
2021-02-08 01:00:00,37.294442877725594,41.73110374202675,66.48817601884126,18.13520744300891
2021-02-08 02:00:00,37.350554889644236,41.73110374202675,66.48817601884126,17.24159709773002
2021-02-08 03:00:00,37.350554889644236,41.73110374202675,66.48817601884126,11.880035054064232
2021-02-08 04:00:00,37.350554889644236,41.73110374202675,66.48817601884126,11.880035054064232
2021-02-08 05:00:00,37.294442877725594,41.73110374202675,67.09310979533733,8.044084086779606
2021-02-08 06:00:00,37.51311599210731,43.81267017202039,69.57045984320705,6.597831349561329
2021-02-08 07:00:00,37.51311599210731,43.81267017202039,69.57045984320705,9.452680208396856
2021-02-08 08:00:00,43.182887878076585,43.7826095940958,70.97578455740408,18.1608619079762
2021-02-08 09:00:00,96.70414836684557,61.84215835898613,118.61715602531412,57.065597844193256
2021-02-08 10:00:00,235.30470955972166,143.61654822130134,295.4243607093143,180.9145037037252
2021-02-08 11:00:00,435.78956111518863,273.15057164394403,519.5173801842232,278.46977921458404
2021-02-08 12:00:00,561.6956386774485,353.905665385667,666.8782502581148,333.3871977647113
2021-02-08 13:00:00,582.7659008081018,368.9056041991247,688.5924259402443,336.14214940100305
2021-02-08 14:00:00,582.7659008081018,368.9056041991247,688.5924259402443,332.2704929412662
2021-02-08 15:00:00,549.8105640043107,349.39900196087206,653.1536736446828,289.20337567628366
2021-02-08 16:00:00,405.96004573086105,303.53278320684757,523.3528635021031,214.83170416348955
2021-02-08 17:00:00,211.8157487912848,169.0246850242018,293.9986740697721,102.89887488376885
2021-02-08 18:00:00,56.162112357658806,49.07943883526017,89.01506820136402,36.80142744994506
2021-02-08 19:00:00,28.479368364172842,28.684466500343518,46.05673636999825,21.20940724269279
2021-02-08 20:00:00,17.94975962650963,25.911275922666334,39.31340180740858,18.53977230851441
2021-02-08 21:00:00,17.731086512127913,25.847213821109335,37.52036564422876,19.52659442285566
2021-02-08 22:00:00,17.731086512127913,21.66018063020435,37.43936338393066,19.52659442285566
2021-02-08 23:00:00,17.731086512127913,21.078851043860517,37.43936338393066,14.017263322688473
2021-02-08 24:00:00,13.133464063667882,21.078851043860517,37.43936338393066,13.13468090070464
2021-02-09 01:00:00,36.44670196563832,40.86467913808346,66.48817601884126,7.932632468393162
2021-02-09 02:00:00,36.44670196563832,38.40466517578737,65.15999090347326,7.932632468393162
2021-02-09 03:00:00,33.06060077801398,38.264474907902596,60.658897935695784,7.932632468393162
2021-02-09 04:00:00,33.06060077801398,38.264474907902596,60.52956503741571,7.932632468393162
2021-02-09 05:00:00,33.06060077801398,38.35466304124543,60.52956503741571,7.932632468393162
2021-02-09 06:00:00,33.06060077801398,38.35466304124543,60.52956503741571,7.932632468393162
2021-02-09 07:00:00,34.44491673925931,38.35466304124543,60.693923867519715,12.051374864961046
2021-02-09 08:00:00,41.75553526993179,38.32460246332084,62.228581479996826,21.17761107071632
2021-02-09 09:00:00,91.94960166175736,52.70802995283651,114.16159897882349,65.25727588369742
2021-02-09 10:00:00,227.9181818474573,131.0596112313209,282.52346129048084,180.9145037037252
2021-02-09 11:00:00,432.60026301360716,251.03581896366168,504.6060672643346,278.46977921458404
2021-02-09 12:00:00,562.0375882184868,322.8248299782841,636.8633298174135,333.3871977647113
2021-02-09 13:00:00,572.2280759941951,336.85157824307356,658.308496063644,336.14214940100305
2021-02-09 14:00:00,573.031849746761,340.63389407399706,652.882644237121,332.2704929412662
2021-02-09 15:00:00,521.7060144297536,299.49320172699333,599.4678336674681,289.20337567628366
2021-02-09 16:00:00,377.278540625088,261.9153130572596,476.0368537159362,214.6176607530491
2021-02-09 17:00:00,188.48919506782877,123.74365863876591,246.81209048662143,100.2279494953998
2021-02-09 18:00:00,52.25764983745077,29.767793210223992,51.627213550332655,29.05607442913238
2021-02-09 19:00:00,20.4315493467028,6.095802161851695,22.96949913020324,12.30613898168446
2021-02-09 20:00:00,4.403630238359717,2.581296514201599,16.287770400781934,10.199821518686957
2021-02-09 21:00:00,5.198669006347884,3.667778390703064,26.066437494895982,6.419851426006635
2021-02-09 22:00:00,4.829482027107679,8.943198501618518,32.683959035834896,6.809360446057043
2021-02-09 23:00:00,4.829482027107679,8.943198501618518,32.683959035834896,6.466904978905839
2021-02-09 24:00:00,3.1314168555164814,8.091981705432659,32.683959035834896,6.466904978905839
2021-02-10 01:00:00,5.898864005077087,2.2574466628215064,14.447858123398534,3.519145109770854
2021-02-10 02:00:00,6.486901262305819,2.2574466628215064,13.572524158452154,3.765313598654
2021-02-10 03:00:00,6.245892168719068,0.6408374656214368,11.807943421756555,5.591448672011533
2021-02-10 04:00:00,7.040567915834684,0.6408374656214368,11.616204593450796,5.814872507578783
2021-02-10 05:00:00,6.919419029371633,0.6408374656214368,11.616204593450796,5.814872507578783
2021-02-10 06:00:00,6.861964949967611,0.6408374656214368,11.616204593450796,6.246127212392359
2021-02-10 07:00:00,7.05515574174154,0.6330228887142484,11.616204593450796,13.094862784845224
2021-02-10 08:00:00,8.503783801012384,4.372333575735958,10.260550595419492,20.437549887943963
2021-02-10 09:00:00,73.33685616409787,39.88282966956364,82.47331171207706,61.094670808472614
2021-02-10 10:00:00,157.23541708943742,85.45898720764673,172.00722550599474,166.23295423441525
2021-02-10 11:00:00,244.52713319083082,162.68545327257536,294.67786517661256,262.41493050224034
2021-02-10 12:00:00,323.2662127415854,226.21787734146682,394.19374219680486,309.4196889083514
2021-02-10 13:00:00,391.1854359979144,254.53814151135367,475.35643432552484,318.32430976446153
2021-02-10 14:00:00,384.40216884162635,259.2691067492558,472.8889770892479,316.3751686194189
2021-02-10 15:00:00,335.0220122548348,205.741098696133,380.3689126317462,288.41230307707474
2021-02-10 16:00:00,245.06123064186835,171.59574764585426,320.37466150052995,225.493492419178
2021-02-10 17:00:00,106.58716160427079,98.51611725368588,183.70817092526354,89.10969738581284
2021-02-10 18:00:00,26.99530001404694,15.846939243404739,37.01178488507672,20.724242150457652
2021-02-10 19:00:00,11.991441840707958,11.451663605080155,39.471244211377844,4.456373455139318
2021-02-10 20:00:00,6.281156272840623,7.421460935680224,33.04548523708296,7.247417145425069
2021-02-10 21:00:00,7.879849126107603,7.421460935680224,32.8537464087772,7.959565508154986
2021-02-10 22:00:00,7.150679416555044,7.193582641996931,32.10306558797393,7.893759890735765
2021-02-10 23:00:00,-0.5118723742467516,2.039158362920752,26.321995957638567,8.341321144632074
2021-02-10 24:00:00,-0.2924370364626575,2.039158362920752,26.9660163659717,9.85134588022425
2021-02-11 01:00:00,-6.384760571180594,-3.7158142441784765,6.38609616140702,9.913943545447806
2021-02-11 02:00:00,-6.895895911219813,-1.2912701846874448,6.461441491906639,9.211278330927268
2021-02-11 03:00:00,-6.895895911219813,-1.2912701846874448,6.461441491906639,8.426855093652222
2021-02-11 04:00:00,-6.235927005926556,-3.688128867293261,6.028878629242485,4.328595695608001
2021-02-11 05:00:00,-6.7829369652810465,-4.749452085188208,6.561051300423706,4.116945315819232
2021-02-11 06:00:00,-6.7829369652810465,-4.749452085188208,6.561051300423706,3.028423887270423
2021-02-11 07:00:00,-6.7829369652810465,-4.749452085188208,6.561051300423706,7.417394379802034
2021-02-11 08:00:00,5.284260276882905,-0.02968600623372246,8.576645360364788,20.260096396839305
2021-02-11 09:00:00,52.001267556194264,30.400164830004286,63.01063057131708,59.58519791093304
2021-02-11 10:00:00,133.0830085096157,77.06557368950875,149.43482756970607,162.07508424658977
2021-02-11 11:00:00,253.75899695228765,151.12377005400054,266.4107337744023,240.87079934668813
2021-02-11 12:00:00,319.2677053001284,180.08054414134065,310.8989898116442,295.4997901381638
2021-02-11 13:00:00,323.3976369600687,198.0930501409142,357.76880092122383,317.01148841503397
2021-02-11 14:00:00,456.8129487158275,270.88201632988967,514.6645719804573,309.35440624417964
2021-02-11 15:00:00,466.28028855903165,269.7227854461866,528.3573229685678,263.6182849600872
2021-02-11 16:00:00,363.4128012379528,271.7700214009363,484.18292081676196,200.00585327949892
2021-02-11 17:00:00,172.04146231817728,141.13138265350827,253.6817496652563,88.98788070071649
2021-02-11 18:00:00,40.9021480970054,39.93775356110521,74.65929022451036,17.96285964153964
2021-02-11 19:00:00,13.639269433665344,16.435764324239152,44.03304081328195,4.69708071785034
2021-02-11 20:00:00,3.1429630200413188,18.778555481708977,46.06549596582137,1.548930749402927
2021-02-11 21:00:00,7.354252323275439,17.499762033889745,46.12029085550992,4.453862055402031
2021-02-11 22:00:00,2.878958670911544,13.485415385398724,36.2211701789668,4.9079215071452795
2021-02-11 23:00:00,4.027887824160111,8.54164995748065,36.2211701789668,2.5580079031745013
2021-02-11 24:00:00,10.167229150293752,5.427725491629791,32.437681831158855,2.30826800003994
2021-02-12 01:00:00,4.196927854591403,-0.8519408425595812,13.378051969219468,-0.7107465939074922
2021-02-12 02:00:00,4.196927854591403,-0.8519408425595812,13.378051969219468,2.00414817363526
2021-02-12 03:00:00,4.196927854591403,-0.8519408425595812,13.378051969219468,2.00414817363526
2021-02-12 04:00:00,4.196927854591403,-0.8519408425595812,12.04424738555099,2.907067809625286
2021-02-12 05:00:00,-4.667379531030606,-4.056107900908665,6.447301340981586,3.065562764769937
2021-02-12 06:00:00,-4.667379531030606,-4.155405674497979,6.3034988827454725,3.065562764769937
2021-02-12 07:00:00,-6.811840763430699,-4.749452085188208,6.208222091793638,5.767787212123734
2021-02-12 08:00:00,14.775457673947336,3.8622222117817473,10.911896869177363,19.081528582009422
2021-02-12 09:00:00,80.65945775390442,36.667023563565685,84.29537288651116,44.24489476920712
2021-02-12 10:00:00,224.92059485527668,109.83065475663348,251.62610735718508,120.35439501606506
2021-02-12 11:00:00,376.7871984761319,216.5634431919882,423.421779417786,187.56040398255345
2021-02-12 12:00:00,474.35649857082376,270.48513197028495,512.3834437873782,237.824713269566
2021-02-12 13:00:00,504.95609849647497,282.37749156590917,561.8055066036336,272.87915590333785
2021-02-12 14:00:00,524.8145434405662,300.1792188230995,579.3040137003272,270.85120564455593
2021-02-12 15:00:00,489.3510976312686,288.1786178199103,563.9738540881566,225.4160457684324
2021-02-12 16:00:00,378.13653551451705,276.57045343484685,496.95042821819226,178.37312885975984
2021-02-12 17:00:00,189.24863837161317,145.44088727852468,286.6071821320472,74.00453518264591
2021-02-12 18:00:00,41.02300168784492,40.018371088905205,74.92372139129088,26.190742029275192
2021-02-12 19:00:00,13.75659048207541,16.771193263254304,43.435411746853156,3.074684319706866
2021-02-12 20:00:00,3.813012912391639,16.484706007824506,41.12862228616539,-3.623668207315608
2021-02-12 21:00:00,3.970742324683784,18.778555481708977,46.83139286004847,-3.678864484744611
2021-02-12 22:00:00,6.917631851573777,19.148936572423217,46.12029085550992,-3.780078255650993
2021-02-12 23:00:00,1.1321196387569283,4.116515178527829,30.331018362959526,-0.31629766458550357
2021-02-12 24:00:00,0.045163657290633145,4.702064870319624,30.2419873289952,-0.6145789411727599
2021-02-13 01:00:00,1.7107687243884138,1.0065817260068846,11.19229635473763,2.672038591253654
2021-02-13 02:00:00,4.145011863011224,3.522483121548031,13.07154691004886,2.7493457571807927
2021-02-13 03:00:00,4.145011863011224,3.62178089513734,12.575549797910023,3.0449784269607276
2021-02-13 04:00:00,9.84550763536358,4.528618517628083,16.231271433505675,3.3243669984200133
2021-02-13 05:00:00,9.84550763536358,4.528618517628083,16.231271433505675,3.3142027173244153
2021-02-13 06:00:00,9.84550763536358,4.528618517628083,16.231271433505675,3.132272473358982
2021-02-13 07:00:00,9.84550763536358,4.528618517628083,16.231271433505675,9.140500627573521
2021-02-13 08:00:00,22.6797924875433,9.794933900400126,20.265064278470447,22.02645459227785
2021-02-13 09:00:00,90.8917419116803,36.70259196991809,89.78042791864301,79.21237952221632
2021-02-13 10:00:00,249.5115685566696,137.7665473632758,261.1105272249751,188.86586982016337
2021-02-13 11:00:00,422.7212015336515,253.22705936041123,450.6370367062042,278.2127662915899
2021-02-13 12:00:00,516.5082665380273,307.0866621647394,555.0272587348866,326.87137635666255
2021-02-13 13:00:00,533.0327137065826,316.20359568466625,575.8913753843049,336.65435176838616
2021-02-13 14:00:00,523.5256995448304,282.02499186154523,566.8178608006856,333.7961566325835
2021-02-13 15:00:00,514.0116470595589,288.81442313662717,567.9776527988051,288.7277374281955
2021-02-13 16:00:00,390.6558739542598,293.7498914738681,520.93252650789,221.6291183633249
2021-02-13 17:00:00,196.84064677878624,147.60114621776626,298.0616843407608,108.92273528227574
